[0.015s] Invoking command in '/home/krishna/ur_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krishna/moveit_ws/install/moveit_configs_utils:/home/krishna/moveit_ws/install/launch_param_builder:/home/krishna/speed_ws/install/ur5_vision2:/home/krishna/speed_ws/install/ur5_gripper2:/opt/ros/humble /usr/bin/cmake /home/krishna/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/krishna/ur_ws/src/install/ur_description
[0.113s] -- The C compiler identification is GNU 11.4.0
[0.187s] -- The CXX compiler identification is GNU 11.4.0
[0.197s] -- Detecting C compiler ABI info
[0.275s] -- Detecting C compiler ABI info - done
[0.279s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.279s] -- Detecting C compile features
[0.280s] -- Detecting C compile features - done
[0.282s] -- Detecting CXX compiler ABI info
[0.362s] -- Detecting CXX compiler ABI info - done
[0.366s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.366s] -- Detecting CXX compile features
[0.366s] -- Detecting CXX compile features - done
[0.375s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.510s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.663s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.147s] -- Configuring done
[1.222s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.222s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/config/ur10
[1.222s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.222s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.222s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.223s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.223s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/config/ur20
[1.223s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.223s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.223s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.223s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.223s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/config/ur7e
[1.223s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.223s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.223s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.223s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.223s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/launch
[1.223s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.223s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes
[1.223s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3e
[1.223s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.224s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.224s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.224s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.224s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.224s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.224s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.224s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.224s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.224s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.226s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.229s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.230s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.231s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.232s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.233s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.233s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur30
[1.233s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.233s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision
[1.233s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.233s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.233s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual
[1.233s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.234s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.235s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.236s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15
[1.236s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.236s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision
[1.236s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.236s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.236s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.236s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.236s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.236s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.236s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.237s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual
[1.237s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.237s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.237s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.237s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.238s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.238s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.238s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.239s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.239s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e
[1.239s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.239s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.239s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.239s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.239s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.240s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.240s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.240s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.240s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.240s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.242s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.244s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.245s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.246s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.248s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.249s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.249s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5
[1.249s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision
[1.249s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.249s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.249s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.249s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.249s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.250s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.250s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.250s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual
[1.250s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.251s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.253s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.254s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.255s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.256s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.256s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.256s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10e
[1.256s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.256s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.256s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.256s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.256s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.257s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.257s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.257s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.257s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.257s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.258s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.260s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.261s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.262s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.264s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.265s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.265s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3
[1.265s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision
[1.265s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.265s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.265s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.265s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.266s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.266s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.266s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.267s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual
[1.267s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.267s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.269s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.270s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.270s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.272s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.272s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.272s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur16e
[1.273s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.273s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.273s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.273s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.273s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.275s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.276s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10
[1.277s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision
[1.277s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.277s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.277s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.277s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.277s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.277s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.277s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.277s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual
[1.277s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.278s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.280s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.282s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.283s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.284s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.284s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
